=== LUMI BATCH IMPORT REPORT ===

INSERTED: 2200
UPDATED (Merged more info): 0
SKIPPED (Already existed): 1507
ERRORS: 3854

--- SKIPPED ITEMS ---
Person: Morgan Freeman (Already exists, no new info)
Person: Melissa Papel (Already exists, no new info)
Person: Rotimi Adelegan (Already exists, no new info)
Person: Joseph Momodu (Already exists, no new info)
Person: Funky Mallam (Already exists, no new info)
Person: Barry Norman (Already exists, no new info)
Person: Barry Norman (Already exists, no new info)
Person: C.J. 'Fiery' Obasi (Already exists, no new info)
Person: Christian Kazadi (Already exists, no new info)
Person: Jean Charles (Already exists, no new info)
Person: Naomi Akalanze (Already exists, no new info)
Person: Toni Tones (Already exists, no new info)
Person: Akorede Emmanuel (Already exists, no new info)
Person: Diane Russet (Already exists, no new info)
Person: Yakubu Mohammed (Already exists, no new info)
Person: David Avincin Oparaeke (Already exists, no new info)
Person: Amélie Mbaye (Already exists, no new info)
Person: David Jones David (Already exists, no new info)
Person: Damilola Ogunsi (Already exists, no new info)
Person: Bash Luks (Already exists, no new info)
Person: Heidi Uys (Already exists, no new info)
Person: Bolanle Austen-Peters (Already exists, no new info)
Person: Beverly Osu (Already exists, no new info)
Person: Adebowale Adedayo (Already exists, no new info)
Person: Kunle Afod (Already exists, no new info)
Person: Lawrence Chu (Already exists, no new info)
Person: Jide Kene Achufusi (Already exists, no new info)
Person: Kareem Adepoju (Already exists, no new info)
Person: Prime Snow (Already exists, no new info)
Person: Joshua Adeboye (Already exists, no new info)
Person: Darlington Abuda (Already exists, no new info)
Person: Adam Garba (Already exists, no new info)
Person: Njedeh Anthony (Already exists, no new info)
Person: Adebayo Tijani (Already exists, no new info)
Person: Musa Jeffery David (Already exists, no new info)
Person: Emeka Golden (Already exists, no new info)
Person: Abdul Tijani-Ahmed (Already exists, no new info)
Person: Sofiath Sanni (Already exists, no new info)
Person: Tosin Igho (Already exists, no new info)
Person: Rebecca Curtis (Already exists, no new info)
Person: Dorathy Bachor (Already exists, no new info)
Person: Ridwan Adeniyi (Already exists, no new info)
Person: Bolaji Amusan (Already exists, no new info)
Person: Okechukwu Ogunjiofor (Already exists, no new info)
Person: Blessing Godwin Ogaga (Already exists, no new info)
Person: Ikechukwu Onunaku (Already exists, no new info)
Person: Chibuike Marvellous Egbo (Already exists, no new info)
Person: Vivien Ukamaka Udeabor (Already exists, no new info)
Person: Aisha Lawal (Already exists, no new info)
Person: Gloria Young (Already exists, no new info)
Person: James Reaney (Already exists, no new info)
Person: Fawaz Aina (Already exists, no new info)
Person: Kay I. Jegede (Already exists, no new info)
Person: Alabi Pasuma (Already exists, no new info)
Person: Bozenna Heczko (Already exists, no new info)
Person: James Reaney (Already exists, no new info)
Person: Nancy Isime (Already exists, no new info)
Person: Sharon Rotimi (Already exists, no new info)
Person: Adeniyi Johnson (Already exists, no new info)
Person: Halimar Abubakar (Already exists, no new info)
Person: Erezi Ebulu (Already exists, no new info)
Person: James Reaney (Already exists, no new info)
Person: Emeka Amakeze (Already exists, no new info)
Person: Allison Precious Emmanuel (Already exists, no new info)
Person: Sunshine Rosman (Already exists, no new info)
Person: Fat Touré (Already exists, no new info)
Person: Martins David (Already exists, no new info)
Person: Denola Grey (Already exists, no new info)
Person: Laju Iren (Already exists, no new info)
Person: Mercy Aigbe (Already exists, no new info)
Person: Basketmouth (Already exists, no new info)
Person: Ronke Oshodi Oke (Already exists, no new info)
Person: Tim Ebuka (Already exists, no new info)
Person: Nmasinachi Chikebulbe (Already exists, no new info)
Person: Greg Ojefua (Already exists, no new info)
Person: Ron Mgbatogu (Already exists, no new info)
Person: Oluwaseyi Akinsola (Already exists, no new info)
Person: Linda Ihuoma-Suleiman (Already exists, no new info)
Person: Ochai Agaba (Already exists, no new info)
Person: Chidiebere Akwaka (Already exists, no new info)
Person: Fatima Ayefu (Already exists, no new info)
Person: Dele Odule (Already exists, no new info)
Person: Stephen Okonkwo (Already exists, no new info)
Person: Ummi Baba-Ahmed (Already exists, no new info)
Person: Gideon Olusola (Already exists, no new info)
Person: Rahima Gambo (Already exists, no new info)
Person: Chukwu Martin (Already exists, no new info)
Person: Ogodinife Okpue (Already exists, no new info)
Person: Akinyemi Olaiya (Already exists, no new info)
Person: Tosin Otudeko (Already exists, no new info)
Person: Philip Asaya (Already exists, no new info)
Person: Rosaline Meurer (Already exists, no new info)
Person: Gwandelen Quartey (Already exists, no new info)
Person: Nelly Ekwereogo (Already exists, no new info)
Person: Eniola 'Niyola' Akinbo (Already exists, no new info)
Person: Jesimiel Bello (Already exists, no new info)
Person: Obi Maduegbuna (Already exists, no new info)
Person: Dimeji Lawson (Already exists, no new info)
Person: Chika Agwuike (Already exists, no new info)
Person: Bosin Akinola (Already exists, no new info)
Person: Nnamdi Agbo (Already exists, no new info)
Person: Onyekachi Nnochiri (Already exists, no new info)
Person: Akintunde Morayo (Already exists, no new info)
Person: Alex Franklyn (Already exists, no new info)
Person: Mathew Onyenkachi Smith (Already exists, no new info)
Person: Ajuna Isaac (Already exists, no new info)
Person: Deza the Great (Already exists, no new info)
Person: Imoh Umoren (Already exists, no new info)
Person: Abbey Chile Abuede (Already exists, no new info)
Person: Austeen Eboka (Already exists, no new info)
Person: Adeoluwa Ebenezer (Already exists, no new info)
Person: Femi Odion (Already exists, no new info)
Person: Mohammed Shafihi (Already exists, no new info)
Person: Marvel Ebinum (Already exists, no new info)
Person: Linda Iheanacho (Already exists, no new info)
Person: Toun Oni (Already exists, no new info)
Person: Linda Obasi (Already exists, no new info)
Person: Opemipo Aikomo (Already exists, no new info)
Person: Yemisi Kola (Already exists, no new info)
Person: Bodunde Olowu (Already exists, no new info)
Person: Nconyelwa Nomi Mzamane (Already exists, no new info)
Person: Jethro Nwadike (Already exists, no new info)
Person: Jumoke George (Already exists, no new info)
Person: Cindy Amadi (Already exists, no new info)
Person: Elma Godwin (Already exists, no new info)
Person: Roger Russell (Already exists, no new info)
Person: Emmanuel Ilemobayo (Already exists, no new info)
Person: Akinyemi Sebastian Akinropo (Already exists, no new info)
Person: Venita Akpofure (Already exists, no new info)
Person: Darasen Richards (Already exists, no new info)
Person: Ife Olutayo (Already exists, no new info)
Person: Ademola Amoo (Already exists, no new info)
Person: Lere Paimo (Already exists, no new info)
Person: Tongryang Pantu (Already exists, no new info)
Person: Terry Jerry A'wase (Already exists, no new info)
Person: Olakunle Fawole (Already exists, no new info)
Person: Jennifer West (Already exists, no new info)
Person: Ememobong Nkana (Already exists, no new info)
Person: James Reaney (Already exists, no new info)
Person: Adebimpe Oyebade (Already exists, no new info)
Person: Oguike Chisom Hilary (Already exists, no new info)
Person: Pere Egbi (Already exists, no new info)
Person: Alabi Boluwaji (Already exists, no new info)
Person: Adekanya Funmilayo (Already exists, no new info)
Person: Musa Ashoms (Already exists, no new info)
Person: Taiwo Kayode (Already exists, no new info)
Person: Yinka Davies (Already exists, no new info)
Person: Gbadamosi Adewunmi (Already exists, no new info)
Person: Brian Biragi (Already exists, no new info)
Person: Romeo Horsfall (Already exists, no new info)
Person: Jerry Osai (Already exists, no new info)
Person: Thelma O'Kaz (Already exists, no new info)
Person: Lucky Liu (Already exists, no new info)
Person: Akolawole Orlakio (Already exists, no new info)
Person: Theresa Edem (Already exists, no new info)
Person: Osakue I.Y. Iyabosa (Already exists, no new info)
Person: Fatima Isa Makamashi (Already exists, no new info)
Person: Waje Iruobe (Already exists, no new info)
Person: Karen Ajimobi (Already exists, no new info)
Person: Raymond Osas Akpojobaro (Already exists, no new info)
Person: Wole Adeyi (Already exists, no new info)
Person: Ladipo 'Ladipoe' Eso (Already exists, no new info)
Person: Doyin Abiola (Already exists, no new info)
Person: Folarin Laosun (Already exists, no new info)
Person: Imoudu Ayonote (Already exists, no new info)
Person: Uche Nwoko (Already exists, no new info)
Person: Onyinye Ezekwe (Already exists, no new info)
Person: Emil Garuba (Already exists, no new info)
Person: Bozenna Heczko (Already exists, no new info)
Person: Olarotimi Michael Fakunle (Already exists, no new info)
Person: George Johnston (Already exists, no new info)
Person: Jack'enneth Opukeme (Already exists, no new info)
Person: Sani Danja (Already exists, no new info)
Person: Rejoice Josiah (Already exists, no new info)
Person: Leo Mezie (Already exists, no new info)
Person: Omolesho Kehinde (Already exists, no new info)
Person: Abba Ali Zaky (Already exists, no new info)
Person: Alfred Desire (Already exists, no new info)
Person: Chinedum Iregbu (Already exists, no new info)
Person: Brian Tilley (Already exists, no new info)
Person: Steve Gukas (Already exists, no new info)
Person: Bidemi Adedeji (Already exists, no new info)
Person: Boniface Afoko (Already exists, no new info)
Person: Laju Iren (Already exists, no new info)
Person: Patrick Cross (Already exists, no new info)
Person: Ijapari Ben-Hirki (Already exists, no new info)
Person: Vine Olugu (Already exists, no new info)
Person: Agba Enjoyment (Already exists, no new info)
Person: Enioluwa Adeoluwa (Already exists, no new info)
Person: Ossa Earlice (Already exists, no new info)
Person: John Nkeiruka Nwatu (Already exists, no new info)
Person: Imoh Eboh (Already exists, no new info)
Person: James Amuta (Already exists, no new info)
Person: Uche Chika Elumelu (Already exists, no new info)
Person: Ugo Doris Igwe (Already exists, no new info)
Person: Slyvester Ekanem (Already exists, no new info)
Person: Samantha Okanlawon (Already exists, no new info)
Person: Marc Adebesin (Already exists, no new info)
Person: Uzor rukwe (Already exists, no new info)
Person: Emmanuel Aki-Cobham (Already exists, no new info)
Person: Augusta Isaac (Already exists, no new info)
Person: Steve Broad (Already exists, no new info)
Person: Rotimi Adelola (Already exists, no new info)
Person: Nnedimma Gemma Ofili-Egungwu (Already exists, no new info)
Person: Abahugwa Joseph Chijioke (Already exists, no new info)
Person: Catherine Kamau (Already exists, no new info)
Person: Temidayo Abudu (Already exists, no new info)
Person: Ronnie Dikko (Already exists, no new info)
Person: John Trigg (Already exists, no new info)
Person: Lizzy Jay (Already exists, no new info)
Person: Nkeiru Nwaobiala (Already exists, no new info)
Person: IK Osakioduwa (Already exists, no new info)
Person: Bruno Iwuoha (Already exists, no new info)
Person: Esosa Edosomwan (Already exists, no new info)
Person: Muraina Oyelami (Already exists, no new info)
Person: Bukola Oladipupo (Already exists, no new info)
Person: Funmbi Ogunbanwo (Already exists, no new info)
Person: Ahide Adum (Already exists, no new info)
Person: Bosede Akinremi (Already exists, no new info)
Person: Tracy A. Whitaker (Already exists, no new info)
Person: Nicole Asinugo (Already exists, no new info)
Person: Tough Bone (Already exists, no new info)
Person: Paballo Molingoane (Already exists, no new info)
Person: Rosemary Adio (Already exists, no new info)
Person: Chucks Chyke (Already exists, no new info)
Person: Adam A. Zango (Already exists, no new info)
Person: Oksana Voronina (Already exists, no new info)
Person: Mamoudu Turay Kamara (Already exists, no new info)
Person: Abiodun Adeboye (Already exists, no new info)
Person: Fathia Balogun (Already exists, no new info)
Person: Saidi Balogun (Already exists, no new info)
Person: Emem Udonquak (Already exists, no new info)
Person: Halimar Abubakar (Already exists, no new info)
Person: Bimbo Thomas (Already exists, no new info)
Person: Bambo Adebowale (Already exists, no new info)
Person: Success Daniel (Already exists, no new info)
Person: Zachee Orji (Already exists, no new info)
Person: Kazim S. Adeoti (Already exists, no new info)
Person: Maryam Giwa (Already exists, no new info)
Person: Nenrot  Goyol-Akinrowo (Already exists, no new info)
Person: Stephen Tayo (Already exists, no new info)
Person: Oluchi John (Already exists, no new info)
Person: Joey Jonathan (Already exists, no new info)
Person: Victor Eze (Already exists, no new info)
Person: Chigozirm Nwanegbo (Already exists, no new info)
Person: Victor Alabi (Already exists, no new info)
